Farm,Type,Round,Date,Species,Load,Netted on,Plant pollen,Status,Proportion,Weight
Farm10,HLS,Two,8/6/2015,Lasioglossum leucopus,0.5,Chaerophyllum temulum,Chaerophyllum temulum,Wild,2,1
Farm10,HLS,Two,8/6/2015,Lasioglossum leucopus,0.5,Chaerophyllum temulum,Sisymbrium officinale,Wild,98,49
Farm10,HLS,Two,8/6/2015,Lasioglossum pauxillum,0.0625,Aegopodium podagraria,Aegopodium podagraria,Wild,100,6.25
Farm10,HLS,Two,8/6/2015,Lasioglossum pauxillum,0.125,Leucanthemum vulgare,Leucanthemum vulgare,Sown,100,12.5
Farm10,HLS,Two,8/6/2015,Lasioglossum xanthopus,0.75,Leucanthemum vulgare,Brassica-type,Crop,95,71.25
Farm10,HLS,Two,8/6/2015,Lasioglossum xanthopus,0.75,Leucanthemum vulgare,Brassica-type,Crop,100,75
Farm10,HLS,Two,8/6/2015,Lasioglossum xanthopus,0.25,Leucanthemum vulgare,Cornus sanguinea,Wild,2,0.5
Farm10,HLS,Two,8/6/2015,Lasioglossum xanthopus,0.75,Leucanthemum vulgare,Leucanthemum vulgare,Sown,5,3.75
Farm10,HLS,Two,8/6/2015,Lasioglossum xanthopus,0.25,Leucanthemum vulgare,Leucanthemum vulgare,Sown,94,23.5
Farm10,HLS,Two,8/6/2015,Lasioglossum xanthopus,0.25,Leucanthemum vulgare,Lychnis flos-cuculi,Sown,2,0.5
Farm10,HLS,Two,8/6/2015,Lasioglossum xanthopus,0.25,Leucanthemum vulgare,Sisymbrium officinale,Wild,2,0.5
Farm10,HLS,Three,1/7/2015,Andrena dorsata,0.5,Heracleum sphondylium,Heracleum sphondylium,Wild,25,12.5
Farm10,HLS,Three,1/7/2015,Andrena dorsata,0.5,Heracleum sphondylium,Rubus fruticosus agg.,Wild,75,37.5
Farm10,HLS,Three,1/7/2015,Andrena semilaevis,0.75,Heracleum sphondylium,Chaerophyllum temulum,Wild,30,22.5
Farm10,HLS,Three,1/7/2015,Andrena semilaevis,0.5,Heracleum sphondylium,Chaerophyllum temulum,Wild,90,45
Farm10,HLS,Three,1/7/2015,Andrena semilaevis,0.5,Daucus carota,Daucus carota,Sown,80,40
Farm10,HLS,Three,1/7/2015,Andrena semilaevis,0.75,Daucus carota,Daucus carota,Sown,90,67.5
Farm10,HLS,Three,1/7/2015,Andrena semilaevis,0.75,Heracleum sphondylium,Heracleum sphondylium,Wild,70,52.5
Farm10,HLS,Three,1/7/2015,Andrena semilaevis,0.5,Daucus carota,Heracleum sphondylium,Wild,20,10
Farm10,HLS,Three,1/7/2015,Andrena semilaevis,0.75,Daucus carota,Heracleum sphondylium,Wild,10,7.5
Farm10,HLS,Three,1/7/2015,Andrena semilaevis,0.5,Heracleum sphondylium,Heracleum sphondylium,Wild,10,5
Farm10,HLS,Three,1/7/2015,Halictus tumulorum,1,Centaurea nigra,Centaurea nigra,Sown,30,30
Farm10,HLS,Three,1/7/2015,Halictus tumulorum,1,Centaurea nigra,Galium aparine,Wild,55,55
Farm10,HLS,Three,1/7/2015,Halictus tumulorum,1,Centaurea nigra,Leucanthemum vulgare,Sown,10,10
Farm10,HLS,Three,1/7/2015,Halictus tumulorum,0.0625,Heracleum sphondylium,Rubus fruticosus agg.,Wild,100,6.25
Farm10,HLS,Three,1/7/2015,Halictus tumulorum,1,Centaurea nigra,Rubus fruticosus agg.,Wild,5,5
Farm10,HLS,Three,1/7/2015,Lasioglossum albipes,0.5,Heracleum sphondylium,Rubus fruticosus agg.,Wild,100,50
Farm10,HLS,Three,1/7/2015,Lasioglossum calceatum,0.125,Knautia arvensis,Knautia arvensis,Sown,100,12.5
Farm10,HLS,Three,1/7/2015,Lasioglossum calceatum,0.5,Rubus fruticosus agg.,Rubus fruticosus agg.,Wild,100,50
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.5,Achillea millefolium,Achillea millefolium,Sown,30,15
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Achillea millefolium,Achillea millefolium,Sown,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.25,Achillea millefolium,Achillea millefolium,Sown,30,7.5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,Tripleurospermum inodorum,Bryonia dioica,Wild,10,7.5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Bryonia dioica,Wild,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,Tripleurospermum inodorum,Bryonia dioica,Wild,25,18.75
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,Centaurea scabiosa,Bryonia dioica,Wild,10,7.5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Centaurea nigra,Sown,40,40
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Centaurea nigra,Centaurea nigra,Sown,10,10
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.5,Achillea millefolium,Centaurea nigra,Sown,5,2.5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Centaurea nigra,Centaurea nigra,Sown,30,30
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.5,Centaurea nigra,Centaurea nigra,Sown,10,5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Centaurea nigra,Sown,5,5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,nests,Centaurea nigra,Sown,5,3.75
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Centaurea nigra,Sown,85,85
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.5,Centaurea nigra,Centaurea nigra,Sown,75,37.5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.25,Leucanthemum vulgare,Centaurea nigra,Sown,50,12.5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.25,Achillea millefolium,Centaurea nigra,Sown,70,17.5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Heracleum sphondylium,Centaurea nigra,Sown,40,40
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,Leucanthemum vulgare,Centaurea nigra,Sown,80,60
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,Centaurea nigra,Centaurea nigra,Sown,60,45
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Centaurea nigra,Sown,50,50
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,Leucanthemum vulgare,Centaurea nigra,Sown,80,60
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.5,Leucanthemum vulgare,Centaurea nigra,Sown,30,15
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,Centaurea scabiosa,Centaurea scabiosa,Sown,100,75
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,Centaurea scabiosa,Centaurea scabiosa,Sown,35,26.25
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Heracleum sphondylium,Wild,10,10
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Heracleum sphondylium,Heracleum sphondylium,Wild,30,30
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Heracleum sphondylium,Wild,20,20
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Leucanthemum vulgare,Sown,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Leucanthemum vulgare,Sown,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Centaurea nigra,Leucanthemum vulgare,Sown,90,90
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Centaurea nigra,Leucanthemum vulgare,Sown,70,70
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.5,Centaurea nigra,Leucanthemum vulgare,Sown,90,45
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Leucanthemum vulgare,Sown,95,95
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,nests,Leucanthemum vulgare,Sown,95,71.25
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Leucanthemum vulgare,Sown,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.5,Centaurea nigra,Leucanthemum vulgare,Sown,25,12.5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.25,Leucanthemum vulgare,Leucanthemum vulgare,Sown,50,12.5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Leucanthemum vulgare,Sown,60,60
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Heracleum sphondylium,Leucanthemum vulgare,Sown,30,30
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Leucanthemum vulgare,Sown,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,Leucanthemum vulgare,Leucanthemum vulgare,Sown,20,15
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,Centaurea nigra,Leucanthemum vulgare,Sown,40,30
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Leucanthemum vulgare,Sown,95,95
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Leucanthemum vulgare,Sown,30,30
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,Leucanthemum vulgare,Leucanthemum vulgare,Sown,20,15
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.5,Leucanthemum vulgare,Leucanthemum vulgare,Sown,70,35
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.5,Achillea millefolium,Plantago spp,Sown,65,32.5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Plantago spp,Sown,40,40
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Plantago spp,Sown,40,20
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Reseda lutea,Reseda lutea,Wild,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Rubus fruticosus agg.,Rubus fruticosus agg.,Wild,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,Tripleurospermum inodorum,Rubus fruticosus agg.,Wild,5,3.75
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Rubus fruticosus agg.,Wild,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Rubus fruticosus agg.,Wild,60,60
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,Centaurea scabiosa,Rubus fruticosus agg.,Wild,55,41.25
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,nests,Rubus fruticosus agg.,Wild,100,75
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Rubus fruticosus agg.,Wild,5,5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.25,Senecio vulgaris,Senecio vulgaris,Wild,100,25
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.5,nests,Silene dioica,Sown,95,47.5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.25,Heracleum sphondylium,Sisymbrium officinale,Wild,50,12.5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,85,63.75
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.5,nests,Tripleurospermum inodorum,Wild,5,2.5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Tripleurospermum inodorum,Wild,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,75,56.25
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Tripleurospermum inodorum,Wild,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Tripleurospermum inodorum,Wild,60,60
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.25,Heracleum sphondylium,Tripleurospermum inodorum,Wild,50,12.5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Tripleurospermum inodorum,Wild,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,nests,Tripleurospermum inodorum,Wild,100,75
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Tripleurospermum inodorum,Wild,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Tripleurospermum inodorum,Wild,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Tripleurospermum inodorum,Wild,5,5
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.75,nests,Tripleurospermum inodorum,Wild,100,75
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Tripleurospermum inodorum,Wild,40,40
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,1,nests,Tripleurospermum inodorum,Wild,100,100
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,60,30
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.25,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,25
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,50
Farm10,HLS,Three,1/7/2015,Lasioglossum malachurum,0.5,Tripleurospermum inodorum,Tripleurospermum inodorum,Wild,100,50
Farm10,HLS,Three,1/7/2015,Lasioglossum pauxillum,0.75,Leucanthemum vulgare,Centaurea nigra,Sown,10,7.5
Farm10,HLS,Three,1/7/2015,Lasioglossum pauxillum,0.75,Leucanthemum vulgare,Leucanthemum vulgare,Sown,75,56.25
Farm10,HLS,Three,1/7/2015,Lasioglossum pauxillum,0.75,Leucanthemum vulgare,Plantago spp,Sown,15,11.25
Farm10,HLS,Four,29/07/2015,Andrena alfkenella,0.5,Daucus carota,Daucus carota,Sown,100,50
Farm10,HLS,Four,29/07/2015,Lasioglossum pauxillum,0.75,Heracleum sphondylium,Heracleum sphondylium,Wild,60,45
Farm10,HLS,Four,29/07/2015,Lasioglossum pauxillum,0.75,Heracleum sphondylium,Tripleurospermum inodorum,Wild,40,30
Farm11,ELS,One,11/5/2015,Andrena carantonica,1,vegetation,Alliaria petiolata,Wild,100,100
Farm11,ELS,One,11/5/2015,Andrena carantonica,1,vegetation,Alliaria petiolata,Wild,100,100
Farm11,ELS,One,11/5/2015,Andrena carantonica,1,vegetation,Alliaria petiolata,Wild,100,100
Farm11,ELS,One,11/5/2015,Andrena carantonica,1,Alliaria petiolata,Alliaria petiolata,Wild,85,85
Farm11,ELS,One,11/5/2015,Andrena carantonica,1,Alliaria petiolata,Ranunculus repens,Wild,15,15
Farm11,ELS,One,11/5/2015,Andrena haemorrhoa,0.0625,vegetation,Alliaria petiolata,Wild,100,6.25
Farm11,ELS,One,11/5/2015,Lasioglossum calceatum,1,Taraxacum agg.,Alliaria petiolata,Wild,60,60
Farm11,ELS,One,11/5/2015,Lasioglossum calceatum,1,vegetation,Alliaria petiolata,Wild,100,100
Farm11,ELS,One,11/5/2015,Lasioglossum calceatum,1,vegetation,Alliaria petiolata,Wild,100,100
Farm11,ELS,One,11/5/2015,Lasioglossum calceatum,1,vegetation,Alliaria petiolata,Wild,100,100
Farm11,ELS,One,11/5/2015,Lasioglossum calceatum,0.75,Veronica chamaedrys,Berberis vulgaris,Wild,100,75
Farm11,ELS,One,11/5/2015,Lasioglossum calceatum,1,Taraxacum agg.,Taraxacum agg.,Wild,40,40
Farm11,ELS,One,11/5/2015,Lasioglossum fulvicorne,0.5,Alliaria petiolata,Alliaria petiolata,Wild,100,50
Farm11,ELS,One,11/5/2015,Lasioglossum fulvicorne,0.5,Alliaria petiolata,Alliaria petiolata,Wild,100,50
Farm11,ELS,One,11/5/2015,Lasioglossum fulvicorne,0.5,Anthriscus sylvestris,Alliaria petiolata,Wild,55,27.5
Farm11,ELS,One,11/5/2015,Lasioglossum fulvicorne,0.75,vegetation,Alliaria petiolata,Wild,100,75
Farm11,ELS,One,11/5/2015,Lasioglossum fulvicorne,1,vegetation,Alliaria petiolata,Wild,100,100
Farm11,ELS,One,11/5/2015,Lasioglossum fulvicorne,0.5,Anthriscus sylvestris,Anthriscus sylvestris,Wild,45,22.5
Farm11,ELS,One,11/5/2015,Lasioglossum morio,0.25,vegetation,Alliaria petiolata,Wild,100,25
Farm11,ELS,One,11/5/2015,Lasioglossum morio,1,vegetation,Alliaria petiolata,Wild,100,100
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.75,Anthriscus sylvestris,Anthriscus sylvestris,Wild,100,75
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.75,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,75
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.0625,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,6.25
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.125,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,12.5
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,1,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,100
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.0625,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,6.25
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.0625,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,6.25
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.0625,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,6.25
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.0625,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,6.25
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.125,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,12.5
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.0625,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,6.25
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.0625,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,6.25
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.125,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,12.5
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.25,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,25
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.5,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,50
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.125,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,12.5
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.25,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,25
Farm11,ELS,Two,10/6/2015,Andrena semilaevis,0.0625,Chaerophyllum temulum,Chaerophyllum temulum,Wild,100,6.25
Farm11,ELS,Two,10/6/2015,Lasioglossum leucopus,0.125,Chaerophyllum temulum,Chaerophyllum temulum,Wild,25,3.13
Farm11,ELS,Two,10/6/2015,Lasioglossum leucopus,0.125,Chaerophyllum temulum,Sisymbrium officinale,Wild,75,9.38
Farm11,ELS,Three,3/7/2015,Andrena chrysosceles,1,Heracleum sphondylium,Heracleum sphondylium,Wild,25,25
Farm11,ELS,Three,3/7/2015,Andrena chrysosceles,1,Heracleum sphondylium,Rubus fruticosus agg.,Wild,15,15
Farm11,ELS,Three,3/7/2015,Andrena chrysosceles,1,Heracleum sphondylium,Tilia spp,Wild,60,60
Farm11,ELS,Three,3/7/2015,Andrena dorsata,1,Trifolium repens,Heracleum sphondylium,Wild,20,20
Farm11,ELS,Three,3/7/2015,Andrena dorsata,1,Trifolium repens,Rubus fruticosus agg.,Wild,10,10
Farm11,ELS,Three,3/7/2015,Andrena dorsata,1,Trifolium repens,Trifolium repens,Wild,70,70
Farm11,ELS,Three,3/7/2015,Andrena semilaevis,0.5,Veronica persica,Chaerophyllum temulum,Wild,35,17.5
Farm11,ELS,Three,3/7/2015,Andrena semilaevis,0.5,Heracleum sphondylium,Heracleum sphondylium,Wild,90,45
Farm11,ELS,Three,3/7/2015,Andrena semilaevis,0.5,Veronica persica,Heracleum sphondylium,Wild,50,25
Farm11,ELS,Three,3/7/2015,Andrena semilaevis,0.5,Veronica persica,Medicago lupulina,Sown,10,5
Farm11,ELS,Three,3/7/2015,Andrena semilaevis,0.5,Heracleum sphondylium,Sherardia arvensis,Wild,10,5
Farm11,ELS,Three,3/7/2015,Andrena semilaevis,0.5,Veronica persica,Veronica persica,Wild,5,2.5
Farm11,ELS,Three,3/7/2015,Colletes daviesanus,1,Achillea millefolium,Achillea millefolium,Sown,100,100
Farm11,ELS,Three,3/7/2015,Colletes daviesanus,0.75,Achillea millefolium,Achillea millefolium,Sown,100,75
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.75,Achillea millefolium,Achillea millefolium,Sown,100,75
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,nests,Brassica-type,Crop,100,100
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.75,nests,Brassica-type,Crop,100,75
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,nests,Brassica-type,Crop,100,100
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,nests,Brassica-type,Crop,100,100
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.5,Bryonia dioica,Brassica-type,Crop,100,50
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,nests,Brassica-type,Crop,100,100
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,nests,Brassica-type,Crop,100,100
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.5,nests,Brassica-type,Crop,100,50
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.25,nests,Brassica-type,Crop,100,25
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,nests,Brassica-type,Crop,100,100
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,nests,Brassica-type,Crop,100,100
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,nests,Brassica-type,Crop,100,100
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,nests,Brassica-type,Crop,100,100
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Centaurea nigra,Sown,25,25
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.75,Rubus fruticosus agg.,Centaurea nigra,Sown,30,22.5
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,Centaurea nigra,Centaurea nigra,Sown,80,80
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.75,Heracleum sphondylium,Heracleum sphondylium,Wild,5,3.75
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Heracleum sphondylium,Wild,25,25
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Heracleum sphondylium,Wild,2,2
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,Centaurea nigra,Heracleum sphondylium,Wild,18,18
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.25,Heracleum sphondylium,Heracleum sphondylium,Wild,100,25
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.25,Heracleum sphondylium,Ilex aquifolium,Wild,40,10
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Leucanthemum vulgare,Sown,100,100
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Leucanthemum vulgare,Sown,100,100
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.75,Heracleum sphondylium,Leucanthemum vulgare,Sown,95,71.25
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Leucanthemum vulgare,Sown,85,85
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Leucanthemum vulgare,Sown,30,30
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.75,Rubus fruticosus agg.,Leucanthemum vulgare,Sown,40,30
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Leucanthemum vulgare,Sown,98,98
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,Centaurea nigra,Leucanthemum vulgare,Sown,2,2
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.5,Leucanthemum vulgare,Leucanthemum vulgare,Sown,100,50
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Plantago spp,Sown,20,20
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.5,Veronica persica,Rubus fruticosus agg.,Wild,60,30
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,1,Leucanthemum vulgare,Rubus fruticosus agg.,Wild,15,15
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.75,Rubus fruticosus agg.,Rubus fruticosus agg.,Wild,30,22.5
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.5,Veronica persica,Rubus fruticosus agg.,Wild,60,30
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.25,Heracleum sphondylium,Sonchus asper,Wild,60,15
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.5,Veronica persica,Veronica persica,Wild,40,20
Farm11,ELS,Three,3/7/2015,Lasioglossum malachurum,0.5,Veronica persica,Veronica persica,Wild,40,20
Farm11,ELS,Three,3/7/2015,Lasioglossum morio,0.75,Heracleum sphondylium,Heracleum sphondylium,Wild,30,22.5
Farm11,ELS,Three,3/7/2015,Lasioglossum morio,0.75,Heracleum sphondylium,Rubus fruticosus agg.,Wild,30,22.5
Farm11,ELS,Three,3/7/2015,Lasioglossum morio,0.75,Heracleum sphondylium,Viburnum lantana,Wild,40,30
Farm11,ELS,Three,3/7/2015,Osmia spinulosa,0.25,Achillea millefolium,Achillea millefolium,Sown,100,25
Farm11,ELS,Four,31/07/2015,Andrena alfkenella,1,Daucus carota,Daucus carota,Sown,96,96
Farm11,ELS,Four,31/07/2015,Andrena alfkenella,1,Daucus carota,Rubus fruticosus agg.,Wild,2,2
Farm11,ELS,Four,31/07/2015,Andrena alfkenella,1,Daucus carota,Torilis japonica,Wild,2,2
Farm11,ELS,Four,31/07/2015,Andrena bicolor,0.25,Rubus fruticosus agg.,Bryonia dioica,Wild,100,25
